{{short description|Wikipedia list article}}
! In Circulation since
|-
! [[John of Rila|Ivan Rilski]]
| 876-946
| Patron saint of Bulgaria
| 1 lev
| Obverse
| 1999
|-
! [[Paisius of Hilendar|Pasiy Hilendàrski]]
| 1722-1773
| Saint of Bulgaria
| 2 leva
| Obverse
| 1999
|-
! [[Ivan Milev]]
| 1897-1927
| Bulgarian painter and scenographer, founder of Bulgarian Secession
| 5 leva
| Obverse
| 1999
|-
! [[Petar Beron]]
| 1799-1871
| Educator
| 10 leva
| Obverse
| 1999
|-
! [[Stefan Stambolov]]
| 1854-1895
| 9th Prime Minister of Bulgaria (1887-1894)
| 20 leva
| Obverse
| 1999
|-
! [[Pencho Slaveykov]]
| 1866-1912
| Poet
| 50 leva
| Obverse
| 1999
|-
! [[Aleko Konstantinov]]
| 1863-1897
| Writer
| 100 leva
| Both
| 2003
|-
|}

===[[Burundi]]===
[[Image:Flag of Burundi.svg|35x28px]]<br />'''Currency:''' Franc (since 1916)<br />'''Symbol:''' FBu<br />''See also [[Burundian franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! [[Louis Rwagasore|Prince Louis Rwagasore]]
| 1932-1961
| Prime Minister of the Kingdom of Burundi (September 28, 1961 – October 13, 1961), Burundian nationalist and national hero
| 100 francs
| Obverse
| 1964
|-
! [[Louis Rwagasore|Prince Louis Rwagasore]] and [[Melchior Ndadaye]]
| 1932–1961 (Prince Louis Rwagasore); 1953–1993 (Melchior Ndadaye)
| Prime Minister of the Kingdom of Burundi (September 28, 1961 – October 13, 1961), Burundian nationalist and national hero (Prince Louis Rwagasore); President of Burundi (July 10, 1993 – October 21, 1993) (Melchior Ndadaye)
| 10,000 francs
| Obverse
| 2004
|-
|}

===[[Cambodia]]===
[[Image:Flag of Cambodia.svg|35x28px]]<br />'''Currency:''' Riel (since 1980)<br />'''Symbol:''' ៛<br />''See also [[Cambodian riel]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 100 ៛
| Obverse
| 2014
|-
! [[Norodom Sihamoni]]
| 1953-
| King of Cambodia (2004-)
| 500 ៛
| Obverse
| 2014
|-
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 1,000 ៛
| Obverse
| 2012 (commemorative)
|-
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 2,000 ៛
| Obverse
| 2013 (commemorative)
|-
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 5,000 ៛
| Obverse
| 2001
|-
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 10,000 ៛
| Obverse
| 2001
|-
! [[Norodom Sihamoni]]
| 1953-
| King of Cambodia (2004-)
| 10,000 ៛ 
| Obverse
| 2015
|-
! [[Norodom Sihamoni]]
| 1953-
| King of Cambodia (2004-)
| 20,000 ៛
| Obverse
| 2008
|-
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 50,000 ៛
| Obverse
| 2001
|- 
! [[Norodom Sihanouk]]
| 1922-2012
| King of Cambodia (1941-1955; 1993-2005)
| 50,000 ៛
| Obverse
| 2013
|-
! [[Norodom Sihanouk]], [[Norodom Monineath]] and [[Norodom Sihamoni]] 
| 1922–2012 (Norodom Sihanouk); 1936- (Norodom Monineath); 1953- (Norodom Sihamoni)
| King of Cambodia (1941-1955; 1993–2005 (Norodom Sihanouk)); Queen-consort of Cambodia (1993–2004 (Norodom Monineath)); King of Cambodia (2004- (Norodom Sihamoni))
| 100,000 ៛ 
| Both
| 2012 (commemorative)
|-
|}

===[[Canada]]===
[[Image:Flag of Canada.svg|35x28px]]<br />'''Currency:'''  Dollar (since 1867)<br />'''Symbol:'''  $<br />''See also [[Banknotes of the Canadian dollar]], [[Commemorative banknotes of the Canadian dollar]] and [[Canadian dollar]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation since
|-
! [[Wilfrid Laurier]]*
| 1841-1919
| 7th Prime Minister of Canada (1896-1911)
| $5
| Obverse
| 2013
|-
! [[John A. Macdonald]]*
| 1815-1891
| 1st Prime Minister of Canada (1867–1873 and 1878–1891)
| $10
| Obverse
| 2013
|-
! [[George-Étienne Cartier]]
| 1814-1873
| Premier of Canada East (1858-1862)
| $10
| Obverse
| 2017 (commemorative)
|-
! [[Agnes Macphail]]
| 1890-1954
| Member of the Ontario Provincial Parliament (1948-1951)
| $10
| Obverse
| 2017 (commemorative)
|- 
! [[James Gladstone]]
| 1887-1971
| Senator for Lethbridge, Alberta (1958-1971)
| $10
| Obverse
| 2017 (commemorative)
|- 
! [[Viola Desmond]]
| 1914-1965
| Challenging racial segregation at a cinema in New Glasgow, Nova Scotia in 1946
| $10
| Obverse
| 2018
|-
! [[Style of the Canadian Sovereign|Elizabeth II]]*§
| 1926-
| [[Monarchy in Canada|Queen of Canada]] (1952)
| $20
| Obverse
| 2012
|-
! [[William Lyon Mackenzie King]]*
| 1874-1950
| 10th Prime Minister of Canada (1921–1926, 1926-1930 and 1935-1948)
| $50
| Obverse
| 2012
|-
! [[Robert Borden]]*
| 1854-1937
| 8th Prime Minister of Canada (1911-1920)
| $100
| Obverse
| 2011
|-
|}
<small>''*See also Canada in [[#Banknotes no longer in circulation|Banknotes no longer in circulation]].<br />§See also Australia, Jersey, and the United Kingdom in [[#Banknotes in circulation|Banknotes in Circulation]] and Australia, Canada, and the United Kingdom in [[#Banknotes no longer in circulation|Banknotes no longer in circulation]].''</small>

===[[Cape Verde]]===
[[Image:Flag of Cape Verde.svg|35x28px]]<br />'''Currency:''' Escudo (since 1914)<br />'''Symbol:''' [[File:Cifrão symbol.svg|15px]]<br />''See also [[Cape Verdean escudo]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Henrique Teixeira de Sousa]]
| 1919-2006
| Doctor and author
| 200[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 2014
|-
! [[Baltasar Lopes da Silva]]
| 1907-1989
| Writer, poet and linguist
| 500[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 1992
|-
! [[Roberto Duarte Silva]]
| 1837-1889
| Chemist
| 500[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 2007
|-
! [[Jorge Barbosa]]
| 1902-1971
| Poet
| 500[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 2015
|-
! [[António Aurélio Gonçalves]]
| 1901-1984
| Writer, critic, historian and professor
| 1,000[[File:Cifrão symbol.svg|15px]]00
| Obverse 
| 2007
|-
! [[Codé di Dona]]
| 1940-2010
| Musician and composer
| 1,000[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 2014
|-
! [[Eugénio Tavares]]
| 1867-1930
| Poet 
| 2,000[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 1999
|-
! [[Cesária Évora]]
| 1941-2011
| Singer 
| 2,000[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 2014
|-
! [[Aristides Pereira|Aristides Maria Pereira]]
| 1923-2011
| 1st President of Cape Verde (1975-1991)
| 5,000[[File:Cifrão symbol.svg|15px]]00
| Obverse
| 2015
|-
|}

===[[Chile]]===
[[Image:Flag of Chile.svg|35x28px]]<br />'''Currency:''' Peso (since 1975)<br />'''Symbol:''' $<br />''See also [[Chilean peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Ignacio Carrera Pinto]]
| 1848-1882
| Hero of the War of the Pacific
| 1,000 pesos
| Obverse
| 1978
|-
! [[Manuel Rodríguez Erdoíza|Manuel Xavier Rodríguez Erdoíza]]
| 1785-1818
| Lawyer and guerrilla fighter; founder of Chile
| 2,000 pesos
| Obverse
| 1997
|-
! [[Gabriela Mistral]]
| 1889-1957
| Poet-diplomat, educator and feminist; received the Nobel Prize in Literature
| 5,000 pesos
| Obverse
| 1981
|-
! [[Arturo Prat]]
| 1848-1879
| Lawyer and Navy officer
| 10,000 pesos
| Obverse
| 1989
|-
! [[Andrés Bello]]
| 1781-1865
| Humanist, diplomat, poet, legislator, philosopher, educator and philologist
| 20,000 pesos
| Obverse
| 1998
|-
|}

===[[China|People's Republic of China]]===
[[Image:Flag of the People's Republic of China.svg|35x28px]]<br />'''Currency:'''  Renminbi (since 1948)<br />'''Symbol:'''  ¥<br />''See also [[Fifth series of the renminbi]] and [[Renminbi]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! rowspan="6"|[[Mao Zedong]]*
| rowspan="6"|1893–1976
| rowspan="6"|1st Chairman of the Central Committee of the Communist Party of China (1945-1976); 1st Chairman of the Central Politburo of the Communist Party of China  (1943-1969); Chairman of the Communist Party of China's Central Military Commission (August 23, 1945 – 1949; September 8, 1954 – September 9, 1976); 1st Chairman of the National Committee of the CPPCC (1949-1954); Honorary Chairman (1954-1976); 1st Chairman of the People's Republic of China (1954-1959); Member of the National People's Congress (1954-1959; 1964-1976)
| ¥1
| obverse
| 2004
|-
| ¥5
| obverse
| 2002
|-
| ¥10
| obverse
| 2001
|-
| ¥20
| obverse
| 2000
|-
| ¥50
| obverse
| 2001
|-
| ¥100
| obverse
| 1999
|}
<small>''*See also People's Republic of China in [[#Banknotes no longer in circulation|Banknotes no longer in circulation]].''</small>

===[[Colombia]]===
[[Image:Flag of Colombia.svg|35x28px]]<br />'''Currency:'''  Peso (since 1837)<br />'''Symbol:'''  $<br />''See also [[Colombian peso]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Jorge Eliécer Gaitán]]
| 1903-1948
| 5th Minister of Labour, Health and Social Welfare of Colombia (1943-1944); Minister of National Education of Colombia (1940-1941); Mayor of Bogotá (1936-1937)
| 1,000 pesos
| Both
| 2001
|-
! [[Francisco de Paula Santander|Francisco José de Paula Santander y Omaña]]
| 1792-1840
| 4th President of the Republic of the New Granada (1832-1837); 2nd Vice President of the Republic of Colombia (1821-1827)
| 2,000 pesos
| Obverse
| 1996
|-
! [[Débora Arango|Débora Arango Pérez]] 
| 1907-2005
| Artist
| 2,000 pesos
| Obverse
| 2016
|-
! [[José Asunción Silva]]
| 1865-1896
| Poet
| 5,000 pesos
| Obverse
| 1997 and 2015
|-
! [[Policarpa Salavarrieta]]
| 1795-1817
| Seamstress and spy
| 10,000 pesos
| Obverse
| 1995
|-
! [[Virginia Gutiérrez de Pineda]]
| 1921-1999
| Anthropologist
| 10,000 pesos
| Obverse
| 2016
|-
! [[Julio Garavito Armero]]
| 1865-1920
| Astronomer
| 20,000 pesos
| Obverse
| 1996
|-
! [[Alfonso López Michelsen]]
| 1913-2007
| 24th President of Colombia (1974-1978)
| 20,000 pesos
| Obverse
| 2015
|-
! [[Jorge Isaacs|Jorge Isaacs Ferrer]]
| 1837-1895
| Writer, politician and soldier
| 50,000 pesos
| Obverse
| 2000
|-
! [[Gabriel García Márquez]]
| 1927-2014
| Novelist, short-story writer, screenwriter and journalist
| 50,000 pesos
| Obverse
| 2015
|-
! [[Carlos Lleras Restrepo]]
| 1908-1994
| 22nd President of Colombia (1966-1970)
| 100,000 pesos
| Obverse 
| 2015
|-
|}

===[[Comoros]]===
[[Image:Flag of the Comoros.svg|35x28px]]<br />'''Currency:''' Franc (since 1920)<br />'''Symbol:''' CF<br />''See also [[Comorian franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Saïd Mohamed Cheikh|Saïd Mohamed Ben Chech Abdallah Cheikh]]
| 1904-1970
| Head of the Government of Comoros (1962-1970)
| 5,000 francs
| Obverse
| 1976
|-
! Al-Habib Seyyid Omar Bin Sumeit
| 
| 
| 10,000 francs
| Obverse
| 1997
|-
|}

===[[Democratic Republic of the Congo|Congo, Democratic Republic (Congo-Kinshasa)]]===
[[Image:Flag_of_the_Democratic_Republic_of_the_Congo.svg|35x28px]]<br />'''Currency:''' Franc (since 1997)<br />'''Symbol:''' FC<br />''See also [[Congolese franc]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Patrice Lumumba]]
| 1925-1961
| Prime Minister of Congo-Léopoldville (June 24-September 14, 1960)
| 1 franc
| Reverse
| 1997
|-
|}

===[[Costa Rica]]===
[[Image:Flag of Costa Rica.svg|35x28px]]<br />'''Currency:''' Colón (since 1896)<br />'''Symbol:''' ₡<br />''See also [[Costa Rican colón]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Braulio Carrillo Colina]]
| 1800-1845
| Head of State (1st term: 1835–1837; 2nd term: 1838-1842)
| ₡1000
| obverse
| 2009
|-
! [[Mauro Fernández Acuña]]
| 1843-1905
| Politician and lawyer
| ₡2000
| obverse
| 2009
|-
! [[Alfredo González Flores]]
| 1877-1962
| President of Costa Rica (1914-1917)
| ₡5000
| obverse
| 2009
|-
! [[José Figueres Ferrer]]
| 1906-1990
| President of Costa Rica (1st term (32nd President of Costa Rica): 1948–1949; 2nd term (34th President of Costa Rica): 1953–1958; 3rd term (38th President of Costa Rica): 1970-1974
| ₡10,000
| obverse
| 2009
|-
! [[Carmen Lyra|Carmen Lyra (born Maria Isabel Carvajal)]]
| 1887-1949
| Costa Rican writer and member of the Communist Party of Costa Rica
| ₡20,000
| obverse
| 2009
|-
! [[Ricardo Jiménez Oreamuno|Romualdo Ricardo Jiménez Oreamuno]]
| 1859-1945
| President of Costa Rica (1st term: 1910–1914; 2nd term: 1924–1928; 3rd term: 1932-1936)
| ₡50,000
| obverse
| 2009
|-
|}

===[[Croatia]]===
[[Image:Flag of Croatia.svg|35x28px]]<br />'''Currency:'''  Kuna (since 1994)<br />'''Symbol:'''  kn<br />''See also [[Croatian kuna]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Juraj Dobrila]]
| 1812–1882
| Catholic bishop; public supporter of Croatian language and culture
| 10 kn
| obverse
| rowspan="10"|1994
|-
! [[Fran Krsto Frankopan]]
| 1643–1671
| Statesman and poet; died for Croatian liberty
| 5 kn
| obverse
|-
! [[Ivan Gundulić]]
| 1589–1638
| Baroque poet
| 50 kn
| obverse
|-
! [[Josip Jelačić]]
| 1801–1859
| Ban (1848–1859); abolished serfdom
| 20 kn
| obverse
|-
! [[Marko Marulić]]
| 1450–1524
| Poet and humanist
| 500 kn
| obverse
|-
! [[Ivan Mažuranić]]
| 1814–1890
| Ban (1873–1880); modernized economy and education
| 100 kn
| obverse
|-
! [[Stjepan Radić]]
| 1871–1928
| Founder of the Croatian Peasant Party (1905)
| 200 kn
| obverse
|-
! [[Ante Starčević]]
| 1823–1896
| Politician and writer
| 1,000 kn
| obverse
|-
! [[Tomislav of Croatia|Tomislav]]
| ???-928
| 1st King of Croatia (925-928)
| 1,000 kn
| reverse
|-
! [[Petar Zrinski]]
| 1621–1671
| Statesman and poet; died for Croatian liberty
| 5 kn
| obverse
|}

===[[Cuba]]===
[[Image:Flag of Cuba.svg|35x28px]]<br />'''Currency:''' Cuban peso (since 1857)<br />'''Symbol:''' $, $MN<br />''See also [[Cuban peso]]''.
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[José Martí]] and [[Fidel Castro]]
| 1853–1895 (José Martí); 1926-2016 (Fidel Castro)
| National hero of Cuba, poet, an essayist, a journalist, a revolutionary philosopher, a translator, a professor, a publisher, and a political theorist (José Martí); Prime Minister (1959-1976), President of Cuba (1976-2008) (Fidel Castro)
| 1 peso
| both
| 2001
|-
! [[Che Guevara|Ernesto "Che" Guevara]]
| 1928-1967
| Marxist revolutionary, physician, author, guerrilla leader, diplomat, and military theorist
| 3 pesos
| both
| 2004
|-
! [[Antonio Maceo Grajales]]
| 1845-1895
| Lt. General
| 5 pesos
| both
| 1997
|-
! [[Máximo Gómez|Máximo Gómez y Báez]]
| 1836-1905
| Major General in the [[Ten Years' War]] (1868-1878) and Commander in Cuba's [[Cuban War of Independence|War of Independence]] (1895-1898)
| 10 pesos
| obverse
| 1997
|-
! [[Camilo Cienfuegos]]
| 1932-1959
| Cuban revolutionary
| 20 pesos
| obverse
| 1998
|-
! [[Calixto García|Calixto García Iñiguez]]
| 1839-1898
| General in three uprisings: part of the Cuban War of Independence, the Ten Years' War, the Little War and the War of 1895
| 50 pesos
| obverse
| 1998
|-
! [[Carlos Manuel de Céspedes]]
| 1819-1874
| Cuban planter who freed his slaves and made the declaration of Cuban independence
| 100 pesos
| obverse
| 2001
|-
! [[Frank País]]
| 1934-1957
| Cuban revolutionary who campaigned for the overthrow of [[Fulgencio Batista]]'s government in Cuba
| 200 pesos
| obverse
| 2010 (2015)
|-
! [[Ignacio Agramonte]]
| 1841-1873
| Cuban revolutionary
| 500 pesos
| obverse
| 2010 (2015)
|-
! [[Julio Antonio Mella|Julio Antonio Mella McPartland]]
| 1903-1929
| Founder of the "internationalized" Cuban Communist Party
| 1,000 pesos
| obverse
| 2010 (2015)
|-
|}

===[[Czech Republic]]===
[[Image:Flag of the Czech Republic.svg|35x28px]]<br />'''Currency:'''  Czech koruna (since 1993)<br />'''Symbol:''' Kč<br />''See also [[Czech koruna]].''
{|  border="2" cellpadding="4" cellspacing="0" style="margin: 1em 1em 1em 0; border: 1px #aaa solid; border-collapse: collapse; font-size: 95%; text-align:center;"
|- style="background:#efefef;"
! Person
! Years of Birth/Death
! Reason for Honor
! Denomination
! Obverse or Reverse
! In Circulation Since
|-
! [[Charles IV, Holy Roman Emperor|Charles IV]]
